#SGFT-ECDICT-1	2026-07-22	47149
QWJraGF6aWE=	w6ZiJ2tlacqSyZksIC16aTrJmSwgLSdrYTotLCBhOmIt	biBhbiBhdXRvbm9tb3VzIHByb3ZpbmNlIG9mIEdlb3JnaWEgb24gdGhlIEJsYWNrIFNlYTsgYSBzdHJvbmcgaW5kZXBlbmRlbmNlIG1vdmVtZW50IGhhcyByZXN1bHRlZCBpbiBtdWNoIGluc3RhYmlsaXR5	bi4g6Zi/5biD5ZOI5YW577yI5qC86bKB5ZCJ5Lqa55qE5LiA5Liq6Ieq5rK75Zyw5Yy677yJ	
YWJsYXRl	w6ZiJ2xlaXQ=	di4gd2VhciBhd2F5IHRocm91Z2ggZXJvc2lvbiBvciB2YXBvcml6YXRpb24Kdi4gcmVtb3ZlIGFuIG9yZ2FuIG9yIGJvZGlseSBzdHJ1Y3R1cmU=	di4g5YiH6ZmkLCDohZDomoAsIOa6tuWMluaOiSwg54On6JqA	ZDphYmxhdGVkL3A6YWJsYXRlZC9zOmFibGF0ZXMvaTphYmxhdGluZy8zOmFibGF0ZXM=
YWJsYXRpb24=	w6ZiJ2xlacqD05lu	bi4gc3VyZ2ljYWwgcmVtb3ZhbCBvZiBhIGJvZHkgcGFydCBvciB0aXNzdWUKbi4gdGhlIGVyb3NpdmUgcHJvY2VzcyB0aGF0IHJlZHVjZXMgdGhlIHNpemUgb2YgZ2xhY2llcnM=	bi4g6IWQ6JqALCDliIfpmaQsIOeDp+iagApb5YyWXSDng6fomoA=	czphYmxhdGlvbnM=
YWJsYXRpdmU=	J8OmYmzTmXRpdg==	bi4gdGhlIGNhc2UgaW5kaWNhdGluZyB0aGUgYWdlbnQgaW4gcGFzc2l2ZSBzZW50ZW5jZXMgb3IgdGhlIGluc3RydW1lbnQgb3IgbWFubmVyIG9yIHBsYWNlIG9mIHRoZSBhY3Rpb24gZGVzY3JpYmVkIGJ5IHRoZSB2ZXJiCmEuIHJlbGF0aW5nIHRvIHRoZSBhYmxhdGl2ZSBjYXNlCnMuIHRlbmRpbmcgdG8gYWJsYXRlOyBpLmUuIHRvIGJlIHJlbW92ZWQgb3IgdmFwb3JpemVkIGF0IHZlcnkgaGlnaCB0ZW1wZXJhdHVyZQ==	YS4g5aS65qC855qECm4uIOWkuuagvA==	
YWJsYXpl	05knYmxlaXo=	cy4ga2Vlbmx5IGV4Y2l0ZWQgKGVzcGVjaWFsbHkgc2V4dWFsbHkpIG9yIGluZGljYXRpbmcgZXhjaXRlbWVudApzLiBsaWdodGVkIHVwIGJ5IG9yIGFzIGJ5IGZpcmUgb3IgZmxhbWUKcy4gcmVzZW1ibGluZyBmbGFtZSBpbiBicmlsbGlhbmNlIG9yIGNvbG9yCnMuIGxpZ2h0ZWQgd2l0aCByZWQgbGlnaHQgYXMgaWYgd2l0aCBmbGFtZXM=	YS4g552A54Gr55qELCDpl6rkuq7nmoQsIOa/gOaYgueahAphZHYuIOedgOeBqywg6Zeq6ICA	
YWJsZQ==	J2VpYmw=	YS4gKHVzdWFsbHkgZm9sbG93ZWQgYnkgYHRvJykgaGF2aW5nIHRoZSBuZWNlc3NhcnkgbWVhbnMgb3Igc2tpbGwgb3Iga25vdy1ob3cgb3IgYXV0aG9yaXR5IHRvIGRvIHNvbWV0aGluZwpzLiBoYXZlIHRoZSBza2lsbHMgYW5kIHF1YWxpZmljYXRpb25zIHRvIGRvIHRoaW5ncyB3ZWxsCnMuIGhhdmluZyBpbmhlcmVudCBwaHlzaWNhbCBvciBtZW50YWwgYWJpbGl0eSBvciBjYXBhY2l0eQpzLiBoYXZpbmcgYSBzdHJvbmcgaGVhbHRoeSBib2R5	YS4g6IO95bmy55qELCDog73lpJ/nmoQ=	
YWJsdXRpb24=	05knYmx1OsqD05lu	bi4gdGhlIHJpdHVhbCB3YXNoaW5nIG9mIGEgcHJpZXN0J3MgaGFuZHMgb3Igb2Ygc2FjcmVkIHZlc3NlbHM=	bi4g5rSX5r6hLCDmtJfnpLwsIOaWi+aIkuaykOa1tApb5YyWXSDmtJflh4A7IOa0l+WHgOa2sg==	czphYmx1dGlvbnM=
YWJseQ==	J2VpYmxp	ciB3aXRoIGNvbXBldGVuY2U7IGluIGEgY29tcGV0ZW50IGNhcGFibGUgbWFubmVy	YWR2LiDog73lubLlnLAsIOeyvuaYjuW8uuW5suWcsA==	
QUJN	ZWkgYmk6J2Vt	biBhIGRlZmVuc2l2ZSBtaXNzaWxlIGRlc2lnbmVkIHRvIHNob290IGRvd24gaW5jb21pbmcgaW50ZXJjb250aW5lbnRhbCBiYWxsaXN0aWMgbWlzc2lsZXM=	5Y+N5by56YGT5a+85by5ClvorqFdIOW8guatpeW5s+ihoeaWueW8jw==	
YWJuZWdhdGU=	J8OmYm5pZ2VpdA==	di4gc3VycmVuZGVyIChwb3dlciBvciBhIHBvc2l0aW9uKQp2LiBkZW55IG9yIHJlbm91bmNl	dnQuIOaUvuW8gywg6IiN5byDLCDlhYvliLYo5qyy5pybKQ==	ZDphYm5lZ2F0ZWQvaTphYm5lZ2F0aW5nL3A6YWJuZWdhdGVkLzM6YWJuZWdhdGVz
YWJuZWdhdGlvbg==	LsOmYm5pJ2dlacqD05lu	bi4gdGhlIGRlbmlhbCBhbmQgcmVqZWN0aW9uIG9mIGEgZG9jdHJpbmUgb3IgYmVsaWVmCm4uIHJlbnVuY2lhdGlvbiBvZiB5b3VyIG93biBpbnRlcmVzdHMgaW4gZmF2b3Igb2YgdGhlIGludGVyZXN0cyBvZiBvdGhlcnM=	bi4g5pS+5byDLCDoiI3lvIMsIOWFi+WItg==	
YWJub3JtYWw=	w6ZiJ27Jkjpt05ls	YS4gbm90IG5vcm1hbDsgbm90IHR5cGljYWwgb3IgdXN1YWwgb3IgcmVndWxhciBvciBjb25mb3JtaW5nIHRvIGEgbm9ybQphLiBkZXBhcnRpbmcgZnJvbSB0aGUgbm9ybWFsIGluIGUuZy4gaW50ZWxsaWdlbmNlIGFuZCBkZXZlbG9wbWVudApzLiBtdWNoIGdyZWF0ZXIgdGhhbiB0aGUgbm9ybWFs	YS4g5Y+N5bi455qELCDkuI3op4TliJnnmoQsIOWPmOaAgeeahCwg55W45b2i55qECm4uIOeVuOW9oueahOS6ug==	czphYm5vcm1hbHM=
YWJub3JtYWxpdHk=	LsOmYm7JkjonbcOmbGl0aQ==	bi4gYW4gYWJub3JtYWwgcGh5c2ljYWwgY29uZGl0aW9uIHJlc3VsdGluZyBmcm9tIGRlZmVjdGl2ZSBnZW5lcyBvciBkZXZlbG9wbWVudGFsIGRlZmljaWVuY2llcwpuLiByZXRhcmRhdGlvbiBzdWZmaWNpZW50IHRvIGZhbGwgb3V0c2lkZSB0aGUgbm9ybWFsIHJhbmdlIG9mIGludGVsbGlnZW5jZQpuLiBtYXJrZWQgc3RyYW5nZW5lc3MgYXMgYSBjb25zZXF1ZW5jZSBvZiBiZWluZyBhYm5vcm1hbApuLiBiZWhhdmlvciB0aGF0IGJyZWFjaGVzIHRoZSBydWxlIG9yIGV0aXF1ZXR0ZSBvciBjdXN0b20gb3IgbW9yYWxpdHk=	bi4g5Y+N5bi4LCDnlbjlvaIsIOWPmOaAgQpb5YyWXSDlj43luLg7IOmdnuato+aAgeaApw==	czphYm5vcm1hbGl0aWVz
YWJub3JtYWxseQ==		ci4gaW4gYW4gYWJub3JtYWwgbWFubmVy	YWR2LiDkuI3mraPluLgsIOW8guW4uCwgKOi0rCnkuI3lkIzlr7vluLgsIOS4jeinhOWImSwg5Y+Y5oCBLCDlj43luLg=	
QUJP	J8OmYtOZdQ==	biBhIGRhcmstc2tpbm5lZCBtZW1iZXIgb2YgYSByYWNlIG9mIHBlb3BsZSBsaXZpbmcgaW4gQXVzdHJhbGlhIHdoZW4gRXVyb3BlYW5zIGFycml2ZWQ=	W+WMu10gQUJP5YiG5Z6L5rOVKOihgOWeiyk=	czphYm9z
YWJvYXJk	05knYsmSOmQ=	ci4gb24gYSBzaGlwLCB0cmFpbiwgcGxhbmUgb3Igb3RoZXIgdmVoaWNsZQpyLiBvbiBmaXJzdCBvciBzZWNvbmQgb3IgdGhpcmQgYmFzZQpyLiBzaWRlIGJ5IHNpZGUKci4gcGFydCBvZiBhIGdyb3Vw	YWR2LiDlnKjoiLnkuIosIOWcqOeBq+i9puS4iiwg5Zyo6aOe5py65LiKCnByZXAuIOWcqC4uLuS5i+S4ig==	
YWJvZGU=	05knYtOZdWQ=	biBhbnkgYWRkcmVzcyBhdCB3aGljaCB5b3UgZHdlbGwgbW9yZSB0aGFuIHRlbXBvcmFyaWx5Cm4gaG91c2luZyB0aGF0IHNvbWVvbmUgaXMgbGl2aW5nIGluCnYgZHdlbGwKdiBwdXQgdXAgd2l0aCBzb21ldGhpbmcgb3Igc29tZWJvZHkgdW5wbGVhc2FudA==	bi4g5L2P5omALCDkvY/lpIQKYWJpZGXnmoTov4fljrvlvI/lkozov4fljrvliIbor40=	MTpwZC8wOmFiaWRlL3M6YWJvZGVz
YWJvbGlzaA==	05knYsmSbGnKgw==	di4gZG8gYXdheSB3aXRo	dnQuIOW6n+atoiwg6Z2p6ZmkLCDmtojnga0KW+e7j10g5bqf6ZmkLCDlj5bmtogsIOijgeaSpA==	ZDphYm9saXNoZWQvaTphYm9saXNoaW5nL3A6YWJvbGlzaGVkLzM6YWJvbGlzaGVz
YWJvbGlzaG1lbnQ=	05knYsmSbGnKg23TmW50	biB0aGUgYWN0IG9mIGFib2xpc2hpbmcgYSBzeXN0ZW0gb3IgcHJhY3RpY2Ugb3IgaW5zdGl0dXRpb24gKGVzcGVjaWFsbHkgYWJvbGlzaGluZyBzbGF2ZXJ5KQ==	bi4g5bqf5q2iLCDpnanpmaQsIOa2iOeBrQpb5rOVXSDlup/mraIsIOW6n+mZpCwg5Y+W5raI	
YWJvbGl0aW9u	LsOmYtOZdSdsacqD05lu	bi4gdGhlIGFjdCBvZiBhYm9saXNoaW5nIGEgc3lzdGVtIG9yIHByYWN0aWNlIG9yIGluc3RpdHV0aW9uIChlc3BlY2lhbGx5IGFib2xpc2hpbmcgc2xhdmVyeSk=	bi4g5bqf6ZmkLCDlup/lpbTov5DliqgKW+WMu10g56aB5q2iLCDmtojlpLE=	
YWJvbGl0aW9uaXNt	LsOmYtOZdSdsacqD05luaXrTmW0=	bi4gdGhlIGRvY3RyaW5lIHRoYXQgY2FsbHMgZm9yIHRoZSBhYm9saXRpb24gb2Ygc2xhdmVyeQ==	bi4g5bqf6Zmk5Li75LmJLCDlup/lpbTkuLvkuYkKW+WMu10g5rS75L2T6Kej5YmW56aB5q2i6K66	
YWJvbGl0aW9uaXN0	LsOmYtOZdSdsacqD05luaXN0	bi4gYSByZWZvcm1lciB3aG8gZmF2b3JzIGFib2xpc2hpbmcgc2xhdmVyeQ==	bi4g5bqf6Zmk5Li75LmJ6ICFLCDlup/lpbTkuLvkuYnogIU=	czphYm9saXRpb25pc3Rz
YWJvbWluYWJsZQ==	05knYsmSbWlu05libA==	cy4gdW5lcXVpdm9jYWxseSBkZXRlc3RhYmxl	YS4g6K6o5Y6M55qELCDku6Tkurrmho7mgbbnmoQ=	
YWJvbWluYWJseQ==	05knYsmSbWlu05libGk=	ciBpbiBhbiBvZmZlbnNpdmUgYW5kIGhhdGVmdWwgbWFubmVyCnIgaW4gYSB0ZXJyaWJsZSBtYW5uZXI=	YWR2LiDlj6/mgbblnLAsIOiuqOWOjOWcsCwg5p6B56uv5Zyw	
YWJvbWluYXRl	05knYsmSbWluZWl0	diBmaW5kIHJlcHVnbmFudA==	dnQuIOWOjOaBtiwg5oaO5oG2	cDphYm9taW5hdGVkLzM6YWJvbWluYXRlcy9pOmFib21pbmF0aW5nL2Q6YWJvbWluYXRlZA==
YWJvbWluYXRpb24=	05kuYsmSbWknbmVpyoPTmW4=	bi4gYSBwZXJzb24gd2hvIGlzIGxvYXRoc29tZSBvciBkaXNndXN0aW5nCm4uIGFuIGFjdGlvbiB0aGF0IGlzIHZpY2lvdXMgb3IgdmlsZTsgYW4gYWN0aW9uIHRoYXQgYXJvdXNlcyBkaXNndXN0IG9yIGFiaG9ycmVuY2U=	bi4g5Y6M5oG2LCDnl5vmgbYsIOS7pOS6uuWOjOaBtueahOS6i+eJqQ==	czphYm9taW5hdGlvbnM=
YWJvcmlnaW5hbA==	LsOmYtOZJ3JpZMqS05lu05ls	YS4gb2Ygb3IgcGVydGFpbmluZyB0byBtZW1iZXJzIG9mIHRoZSBpbmRpZ2Vub3VzIHBlb3BsZSBvZiBBdXN0cmFsaWEKcy4gaGF2aW5nIGV4aXN0ZWQgZnJvbSB0aGUgYmVnaW5uaW5nOyBpbiBhbiBlYXJsaWVzdCBvciBvcmlnaW5hbCBzdGFnZSBvciBzdGF0ZQ==	YS4g5Y6f5aeL55qELCDlnJ/okZfnmoQKbi4g5Zyf6JGX5bGF5rCRLCDlnJ/nlJ/nlJ/niak=	czphYm9yaWdpbmFscw==
QWJvcmlnaW5hbHM=		biBhIGRhcmstc2tpbm5lZCBtZW1iZXIgb2YgYSByYWNlIG9mIHBlb3BsZSBsaXZpbmcgaW4gQXVzdHJhbGlhIHdoZW4gRXVyb3BlYW5zIGFycml2ZWQKbiBhbiBpbmRpZ2Vub3VzIHBlcnNvbiB3aG8gd2FzIGJvcm4gaW4gYSBwYXJ0aWN1bGFyIHBsYWNl	bi4g5Zyf6JGX5bGF5rCR77yIYWJvcmlnaW5hbOWkjeaVsO+8iQ==	MDphYm9yaWdpbmFsLzE6cw==
YWJvcmlnaW5l		bi4gYSBkYXJrLXNraW5uZWQgbWVtYmVyIG9mIGEgcmFjZSBvZiBwZW9wbGUgbGl2aW5nIGluIEF1c3RyYWxpYSB3aGVuIEV1cm9wZWFucyBhcnJpdmVk	bi4g5Zyf6JGXLCDlnJ/okZflsYXmsJEsIOWcn+S6ug==	czphYm9yaWdpbmVz
YWJvcnQ=	05knYsmSOnQ=	bi4gdGhlIGFjdCBvZiB0ZXJtaW5hdGluZyBhIHByb2plY3Qgb3IgcHJvY2VkdXJlIGJlZm9yZSBpdCBpcyBjb21wbGV0ZWQKdi4gdGVybWluYXRlIGJlZm9yZSBjb21wbGV0aW9uCnYuIGNlYXNlIGRldmVsb3BtZW50LCBkaWUsIGFuZCBiZSBhYm9ydGVkCnYuIHRlcm1pbmF0ZSBhIHByZWduYW5jeSBieSB1bmRlcmdvaW5nIGFuIGFib3J0aW9u	dmkuIOa1geS6pywg5Lit6YCU5aSx6LSlCnZ0LiDkvb/mtYHkuqcsIOS9v+Wksei0pSwg5L2/5Lit5q2i	ZDphYm9ydGVkL3A6YWJvcnRlZC9pOmFib3J0aW5nLzM6YWJvcnRz
YWJvcnRlZA==	05knYsmSOnRpZA==	diB0ZXJtaW5hdGUgYmVmb3JlIGNvbXBsZXRpb24KdiBjZWFzZSBkZXZlbG9wbWVudCwgZGllLCBhbmQgYmUgYWJvcnRlZAp2IHRlcm1pbmF0ZSBhIHByZWduYW5jeSBieSB1bmRlcmdvaW5nIGFuIGFib3J0aW9u	YS4g5rWB5Lqn55qELCDkuK3pgJTlpLHotKXnmoQ=	MDphYm9ydC8xOmRwL3A6YWJvcnRlZA==
YWJvcnRpZmFjaWVudA==	05kuYsmSOnRpJ2ZlacqD05ludA==	bi4gYSBkcnVnIChvciBvdGhlciBjaGVtaWNhbCBhZ2VudCkgdGhhdCBjYXVzZXMgYWJvcnRpb24Kcy4gY2F1c2luZyBhYm9ydGlvbg==	bi4g5aCV6IOO6I2vCmEuIOWgleiDjueahA==	czphYm9ydGlmYWNpZW50cw==
YWJvcnRpb24=	05knYsmSOsqD05lu	bi4gdGVybWluYXRpb24gb2YgcHJlZ25hbmN5	bi4g5rWB5LqnLCDloJXog44sIOWksei0pSwg5aSt5oqYLCDkuK3mraIKW+WMu10g5rWB5LqnLCDlsI/kuqc7IOmhv+aMqw==	czphYm9ydGlvbnM=
YWJvcnRpb25pc3Q=	05knYsmSOsqD05luaXN0	bi4gYSBwZXJzb24gKHdobyBzaG91bGQgYmUgYSBkb2N0b3IpIHdobyB0ZXJtaW5hdGVzIHByZWduYW5jaWVz	bi4g5Li65Lq65aCV6IOO6ICFClvljLtdIOWgleiDjuiAhQ==	czphYm9ydGlvbmlzdHM=
YWJvcnRpdmU=	05knYsmSOnRpdg==	cy4gZmFpbGluZyB0byBhY2NvbXBsaXNoIGFuIGludGVuZGVkIHJlc3VsdA==	YS4g5rWB5Lqn55qELCDloJXog47nmoQsIOWksei0peeahApb5Yy7XSDmtYHkuqfnmoQ7IOmhv+aMq+eahA==	
YWJvdW5k	05knYmF1bmQ=	di4gYmUgYWJ1bmRhbnQgb3IgcGxlbnRpZnVsOyBleGlzdCBpbiBsYXJnZSBxdWFudGl0aWVzCnYuIGJlIGluIGEgc3RhdGUgb2YgbW92ZW1lbnQgb3IgYWN0aW9u	dmkuIOWkp+mHj+WtmOWcqCwg5a+M5LqOLCDlhYXmu6E=	MzphYm91bmRzL3A6YWJvdW5kZWQvaTphYm91bmRpbmcvZDphYm91bmRlZA==
YWJvdXQ=	05knYmF1dA==	cy4gb24gdGhlIG1vdmUKci4gYWxsIGFyb3VuZCBvciBvbiBhbGwgc2lkZXMKci4gaW4gdGhlIGFyZWEgb3IgdmljaW5pdHkKci4gdXNlZCBvZiBtb3ZlbWVudCB0byBvciBhbW9uZyBtYW55IGRpZmZlcmVudCBwbGFjZXMgb3IgaW4gbm8gcGFydGljdWxhciBkaXJlY3Rpb24=	cHJlcC4g5ZyoLi4u5ZGo5Zu0LCDlpKfnuqYsIOacieWFsywg5YWz5LqOCmFkdi4g5aSn57qmLCDlm5vlpIQsIOWcqOmZhOi/kSwg5ZGo5Zu0	
YWJvdmU=	05knYsqMdg==	bi4gYW4gZWFybGllciBzZWN0aW9uIG9mIGEgd3JpdHRlbiB0ZXh0CnMuIGFwcGVhcmluZyBlYXJsaWVyIGluIHRoZSBzYW1lIHRleHQKci4gYXQgYW4gZWFybGllciBwbGFjZQpyLiBpbiBvciB0byBhIHBsYWNlIHRoYXQgaXMgaGlnaGVy	cHJlcC4g5Zyo5LiK5pa5LCDotoXlh7oKYWR2LiDlnKjkuIrpnaIKYS4g5LiK6L+w55qELCDkuIrpnaLnmoQ=	
YWJvdmVib2FyZA==	05kuYsqMdidiyZI6ZA==	cy4gd2l0aG91dCBjb25jZWFsbWVudCBvciBkZWNlcHRpb247IGhvbmVzdA==	YWR2LiDlhYnmmI7mraPlpKflnLAsIOeOh+ebtOWcsAphLiDlhYnmmI7mraPlpKfnmoQsIOeOh+ebtOeahA==	
YWJyYWNhZGFicmE=	LsOmYnLTmWvTmSdkw6ZictOZ	bi4gZ2liYmVyaXNoIGFuZCBub25zZW5zZQ==	bi4g5ZKS6K+tLCDog6HoqIDkubHor60=	
YWJyYWRl	05knYnJlaWQ=	di4gd2VhciBhd2F5	dnQuIOaTpuS8pCwg56Oo5o2fLCDno6gKW+WMu10g5pOm6ZmkLCDmk6bnoLQ7IOejqOaNnywg56Oo6Zmk	ZDphYnJhZGVkL3A6YWJyYWRlZC9pOmFicmFkaW5nLzM6YWJyYWRlcw==
YWJyYWRlZA==		diB3ZWFyIGF3YXkKdiBydWIgaGFyZCBvciBzY3J1Yg==	YS4g5Yiu5pOm55qECnYuIOejqOaNn++8m+aTpuaOie+8m+aTpuS8pO+8iGFicmFkZeeahOi/h+WOu+WIhuivje+8iQ==	MDphYnJhZGUvMTpkcC9kOmFicmFkZWQ=
YWJyYWhhbQ==	J2VpYnLTmWjDpm0sIC1o05lt	bi4gdGhlIGZpcnN0IG9mIHRoZSBPbGQgVGVzdGFtZW50IHBhdHJpYXJjaHMgYW5kIHRoZSBmYXRoZXIgb2YgSXNhYWM7IGFjY29yZGluZyB0byBHZW5lc2lzLCBHb2QgcHJvbWlzZWQgdG8gZ2l2ZSBBYnJhaGFtJ3MgZmFtaWx5ICh0aGUgSGVicmV3cykgdGhlIGxhbmQgb2YgQ2FuYWFuICh0aGUgUHJvbWlzZWQgTGFuZCk7IEdvZCB0ZXN0ZWQgQWJyYWhhbSBieSBhc2tpbmcgaGltIHRvIHNhY3JpZmljZSBoaXMgc29u	bi4g5Lqa5Lyv5ouJ572V77yI55S35a2Q5ZCN77yJ	
QWJyYWhhbWlj		YS4gUGVydGFpbmluZyB0byBBYnJhaGFtLCB0aGUgcGF0cmlhcmNoOyBhcywgdGhlIEFicmFjaGFtaWMKY292ZW5hbnQu	5Lqa5Lyv5ouJ572V77yI5Lq65ZCN77yJ	
QWJyYWhhbXM=		biB0aGUgZmlyc3Qgb2YgdGhlIE9sZCBUZXN0YW1lbnQgcGF0cmlhcmNocyBhbmQgdGhlIGZhdGhlciBvZiBJc2FhYzsgYWNjb3JkaW5nIHRvIEdlbmVzaXMsIEdvZCBwcm9taXNlZCB0byBnaXZlIEFicmFoYW0ncyBmYW1pbHkgKHRoZSBIZWJyZXdzKSB0aGUgbGFuZCBvZiBDYW5hYW4gKHRoZSBQcm9taXNlZCBMYW5kKTsgR29kIHRlc3RlZCBBYnJhaGFtIGJ5IGFza2luZyBoaW0gdG8gc2FjcmlmaWNlIGhpcyBzb24=	bi4gKEFicmFoYW1zKeS6uuWQje+8myjoi7HjgIHms5Up5Lqa5Lyv5ouJ572V5pav77ybKOilvynpmL/lpKvmi4nlp4bmlq8=	
YWJyYXNpb24=	05knYnJlacqS05lu	bi4gYW4gYWJyYWRlZCBhcmVhIHdoZXJlIHRoZSBza2luIGlzIHRvcm4gb3Igd29ybiBvZmYKbi4gZXJvc2lvbiBieSBmcmljdGlvbg==	bi4g56Oo5pOmLCDno6jmjZ8sIOejqOaNn+WkhApb5YyWXSDno6jogJc7IOejqOiagA==	czphYnJhc2lvbnM=
YWJyYXNpdmU=	05knYnJlaXNpdg==	bi4gYSBzdWJzdGFuY2UgdGhhdCBhYnJhZGVzIG9yIHdlYXJzIGRvd24Kcy4gY2F1c2luZyBhYnJhc2lvbg==	bi4g56CU56Oo5paZCmEuIOacieeglOejqOS9nOeUqOeahA==	czphYnJhc2l2ZXM=
YWJyYXNpdmVuZXNz		bi4gdGhlIHF1YWxpdHkgb2YgYmVpbmcgc2hhcnBseSBkaXNhZ3JlZWFibGU=	W+WMll0g56Oo5o2f5oCn	
YWJyZWFzdA==	05knYnJlc3Q=	cy4gYmVpbmcgdXAgdG8gcGFydGljdWxhciBzdGFuZGFyZCBvciBsZXZlbCBlc3BlY2lhbGx5IGluIGJlaW5nIHVwIHRvIGRhdGUgaW4ga25vd2xlZGdlCnIuIGFsb25nc2lkZSBlYWNoIG90aGVyLCBmYWNpbmcgaW4gdGhlIHNhbWUgZGlyZWN0aW9u	YWR2LiDlubbogqnlnLAsIOW5tuWIl+WcsA==	
YWJyaWRnZQ==	05knYnJpZMqS	di4gcmVkdWNlIGluIHNjb3BlIHdoaWxlIHJldGFpbmluZyBlc3NlbnRpYWwgZWxlbWVudHMKdi4gbGVzc2VuLCBkaW1pbmlzaCwgb3IgY3VydGFpbA==	dnQuIOe8qeefrSwg5Yig6IqCLCDlh4/lsJEsIOWJpeWkugpb5rOVXSDliaXlpLo7IOiKgueVpQ==	ZDphYnJpZGdlZC9pOmFicmlkZ2luZy9wOmFicmlkZ2VkLzM6YWJyaWRnZXM=
YWJyaWRnZWQ=		YS4gKHVzZWQgb2YgdGV4dHMpIHNob3J0ZW5lZCBieSBjb25kZW5zaW5nIG9yIHJld3JpdGluZw==	YS4g5Yig6IqC55qE77yb5YmK5YeP55qE	MDphYnJpZGdlLzE6ZHAvcDphYnJpZGdlZC9kOmFicmlkZ2Vk
YWJyaWRnZW1lbnQ=	05knYnJpZMqSbdOZbnQ=	biBhIHNob3J0ZW5lZCB2ZXJzaW9uIG9mIGEgd3JpdHRlbiB3b3Jr	bi4g6IqC5pysLCDoioLnlaUsICjmnYPliKkv6Ieq55Sx55qEKeWJpeWkugpb6K6hXSDoioLnlaUsIOe8qeWGmQ==	czphYnJpZGdlbWVudHM=
YWJyaWRnbWVudA==	05knYnJpZMqSbdOZbnQ=	biBhIHNob3J0ZW5lZCB2ZXJzaW9uIG9mIGEgd3JpdHRlbiB3b3Jr	bi4g5Yig6IqCLCDliKDoioLmnKwsIOe8qeefrSwg6ZmQ5Yi2	czphYnJpZGdtZW50cw==
YWJyb2Fk	05knYnLJkjpk	cy4gaW4gYSBmb3JlaWduIGNvdW50cnkKci4gdG8gb3IgaW4gYSBmb3JlaWduIGNvdW50cnk=	YWR2LiDlvoDlm73lpJYsIOWIsOWupOWkliwg5Yiw5aSECmEuIOW+gOWbveWklueahCwg5Zyo5a6k5aSW55qELCDlub/ms5vlm5vmlaPnmoQ=	
YWJyb2dhdGU=	J8OmYnLTmWdlaXQ=	di4gcmV2b2tlIGZvcm1hbGx5	dnQuIOW6n+mZpCwg5Y+W5raIClvnu49dIOWPlua2iCwg5bqf6ZmkLCDkuI3nlJ/mlYgo55qE5rOV5LukKQ==	ZDphYnJvZ2F0ZWQvaTphYnJvZ2F0aW5nL3A6YWJyb2dhdGVkLzM6YWJyb2dhdGVz
YWJyb2dhdGlvbg==	LsOmYnLTmXUnZ2VpyoPTmW4=	bi4gdGhlIGFjdCBvZiBhYnJvZ2F0aW5nOyBhbiBvZmZpY2lhbCBvciBsZWdhbCBjYW5jZWxsYXRpb24=	bi4g5bqf6ZmkLCDlj5bmtogKW+e7j10g5bqf6ZmkLCDlj5bmtog=	czphYnJvZ2F0aW9ucw==
YWJydXB0	05knYnLKjHB0	cy4gbWFya2VkIGJ5IHN1ZGRlbiBjaGFuZ2VzIGluIHN1YmplY3QgYW5kIHNoYXJwIHRyYW5zaXRpb25zCnMuIGV4Y2VlZGluZ2x5IHN1ZGRlbiBhbmQgdW5leHBlY3RlZApzLiBleHRyZW1lbHkgc3RlZXAKcy4gc3VycHJpc2luZ2x5IGFuZCB1bmNlcmVtb25pb3VzbHkgYnJ1c3F1ZSBpbiBtYW5uZXI=	YS4g56qB54S255qELCDllJDnqoHnmoQsIOmZoeWzreeahCwg5LiN6L+e6LSv55qE	
YWJydXB0bHk=	05knYnLKjHB0bGk=	ci4gcXVpY2tseSBhbmQgd2l0aG91dCB3YXJuaW5n	YWR2LiDnqoHnhLblnLAsIOWUkOeqgeWcsA==	
YWJydXB0bmVzcw==	05knYnLKjHB0bmlz	bi4gYW4gYWJydXB0IGRpc2NvdXJ0ZW91cyBtYW5uZXIKbi4gdGhlIHByb3BlcnR5IHBvc3Nlc3NlZCBieSBhIHNsb3BlIHRoYXQgaXMgdmVyeSBzdGVlcApuLiB0aGUgcXVhbGl0eSBvZiBoYXBwZW5pbmcgd2l0aCBoZWFkbG9uZyBoYXN0ZSBvciB3aXRob3V0IHdhcm5pbmc=	bi4g56qB54S2LCDllJDnqoE=	
QUJT		biBhbnkgb2YgYSBjbGFzcyBvZiBjb21wb3NpdGUgcGxhc3RpY3MgdXNlZCB0byBtYWtlIGNhciBib2RpZXMgYW5kIGNhc2VzIGZvciBjb21wdXRlcnMgYW5kIG90aGVyIGFwcGxpYW5jZXMKbiBhIGJhY2hlbG9yJ3MgZGVncmVlIGluIGFydHMgYW5kIHNjaWVuY2VzCm4gdGhlIGVsZXZlbnRoIG1vbnRoIG9mIHRoZSBjaXZpbCB5ZWFyOyB0aGUgZmlmdGggbW9udGggb2YgdGhlIGVjY2xlc2lhc3RpY2FsIHllYXIgaW4gdGhlIEpld2lzaCBjYWxlbmRhciAoaW4gSnVseSBhbmQgQXVndXN0KQpuIHRoZSBtdXNjbGVzIG9mIHRoZSBhYmRvbWVu	W+iuoV0g57ud5a+5LCDnvo7lm73moIflh4blsYA=	
